13.33,-29.16,27.59,16.15,15.38,18.25,8.81
-48.91,27.69,30.46,-8.84,-16.39,11.18,3.9
34.93,2.77,3.04,17.72,-13.78,-15.89,7.13
37.55,-32.57,-27.31,-13.28,6.08,7.31,0.82
6.45,-0.72,-19.84,18.9,13.91,-8.51,2.41
-41.83,-49.14,10.28,15.93,-7.49,2.7,8.56
26.99,-11.09,25.71,-18.68,12.91,12.84,1.74
8.03,26.4,39.85,0.42,1.18,3.54,6.14
-14.83,-20.64,19.02,9.93,-6.48,-6.41,2.05
45.42,1.45,-45.84,5.52,5.73,5.59,1.24
45.49,-1.64,4.31,11.35,-9.82,2.26,1.82
-21.27,-38.29,3.62,-1.43,4.02,11.14,0.46
42.68,-3.49,2.63,-15.6,9.84,15.34,3.74
42.4,2.82,0.55,-7.45,7.7,9.44,2.43
-34.89,30.93,49.86,-12.93,16.09,15.09,1.98
-15.66,-33.81,14.24,1.12,1.97,4.04,3.35
-45.52,2.21,48.31,-4.83,18.4,-7.73,1.62
-4.07,24.8,44.6,8.64,19.37,14.76,0.29
-26.25,-10.74,45.89,-18.59,-6.82,-17.37,9.79
-6.16,-7.58,5.89,-13.16,6.95,-18.28,8.83
-34.33,17.39,-1.1,-11.21,-16.3,19.17,8.32
-25.49,-14.78,8.79,-14.19,5.54,4.06,5.89
36.82,-29.26,11.24,-7.71,19.51,-15.06,2.44
34.22,-3.43,-30.43,1.75,19.45,-9.07,0.54
-48.24,-16.92,-25.92,-5.16,0.23,-10.9,0.36
-27.03,-34.32,8.03,-12.45,-19.45,-17.3,1.52
47.59,27.92,-9.54,-18.75,-7.19,6.77,2.28
-49.97,13.79,-22.34,18.48,-9.37,-16.25,4.32
31.6,47.69,-25.01,-2.01,-1.03,19.02,5.41
-30.57,39.0,-3.47,-4.11,3.09,17.52,3.69
34.84,30.48,-10.9,-15.36,1.28,-2.38,2.53
11.48,-14.74,-7.38,-15.94,-11.25,15.4,5.0
0.72,8.93,15.28,-3.63,16.04,18.85,1.58
-26.18,3.04,-49.03,-9.95,-17.76,-2.32,9.97
-44.96,16.33,45.78,-3.59,4.76,19.06,5.14
49.66,42.86,-26.7,-12.91,15.19,-6.38,8.81
-32.22,-13.76,-48.89,-0.95,13.2,13.76,5.04
45.01,13.77,-9.35,3.02,-6.52,15.64,8.22
-47.83,40.48,-41.51,1.36,0.92,12.57,9.47
-44.76,26.84,40.91,-4.57,6.07,8.69,6.7
17.53,39.81,19.57,-8.72,10.94,-6.85,7.59
22.54,32.81,31.06,13.94,-10.28,-18.69,0.88
-21.03,-28.08,20.94,-9.21,-2.94,-10.24,4.49
5.63,-3.58,9.59,4.32,11.12,-11.66,1.84
22.96,32.54,-21.32,-13.85,-3.85,10.54,6.56
-3.98,7.74,11.81,10.31,-17.19,-10.04,4.86
-11.22,44.6,16.38,2.76,-19.51,-17.68,0.83
-11.71,44.28,35.81,-11.93,-9.7,-0.69,7.28
21.71,5.89,-9.08,14.72,12.22,-12.95,2.67
-19.37,-13.35,-20.2,-9.46,-5.33,7.43,9.97
-4.71,12.72,-43.59,1.71,-1.89,16.51,3.93
-9.35,-20.53,-9.31,-18.26,6.77,-19.27,4.8
28.13,25.63,-18.93,14.34,19.31,-10.99,6.94
-26.45,18.51,47.28,-19.95,-7.38,-15.1,3.3
39.31,-32.65,29.61,-14.62,-18.1,-9.77,9.18
29.99,-44.45,-45.83,-16.47,4.73,4.31,9.68
2.37,-13.05,-15.49,15.38,6.25,-18.74,7.78
28.19,33.27,30.22,0.98,-14.61,7.57,9.74
-46.66,0.03,31.12,-17.14,-11.45,-11.82,3.55
10.25,6.48,45.72,-3.81,14.22,-4.51,4.32
-25.75,21.9,-17.7,-17.22,9.29,0.29,9.42
0.87,25.96,-20.5,-14.27,18.39,-10.51,8.32
-28.67,-5.64,-48.48,-16.88,7.0,12.55,0.95
40.49,-13.54,-30.13,19.05,-11.4,7.83,0.46
-21.41,32.05,7.49,6.22,16.47,-16.37,7.56
-35.55,-29.79,-37.36,14.71,16.76,-19.83,2.79
33.1,-6.03,-12.5,-9.88,13.47,15.65,7.66
-20.48,-30.3,-21.15,3.62,-15.01,-0.88,6.9
37.88,-23.45,20.05,-7.05,-14.56,-5.26,8.21
-49.78,-29.1,2.1,-6.95,2.74,15.17,7.16
13.88,35.51,18.78,13.73,-6.21,-10.6,8.65
-36.56,17.54,22.73,5.24,-17.27,0.28,2.02
26.69,-48.52,20.19,-15.03,-15.04,19.08,0.75
-15.43,-0.81,-36.34,2.02,-6.65,16.21,7.57
-34.82,14.04,-5.61,3.58,9.31,12.1,6.05
32.9,39.87,-22.32,-0.39,-5.89,7.0,3.53
42.32,-43.42,10.88,-15.35,-0.73,-9.99,1.47
-4.49,-28.64,2.04,6.96,9.84,19.61,5.25
32.82,-43.43,10.28,11.25,-6.0,-6.39,1.02
-15.0,-11.65,45.42,-11.19,0.7,10.83,4.36
-3.98,-33.85,48.25,-13.31,4.28,18.36,7.64
-37.94,6.68,-31.07,-13.21,18.56,-3.03,7.88
17.19,0.36,-45.63,11.17,-7.12,17.48,0.93
-1.74,3.08,-13.72,-12.23,9.56,13.07,4.16
-10.46,-44.6,20.14,9.26,7.66,-4.87,6.79
-7.25,-41.81,8.7,-2.27,12.54,6.1,9.09
-13.0,19.79,44.1,-10.97,3.75,11.56,5.2
45.55,-41.26,-41.74,14.1,-5.9,-2.07,1.74
-39.54,-4.36,-22.08,-0.26,-7.0,10.18,8.53
41.58,38.81,33.59,2.9,13.61,-15.29,7.91
-17.48,-16.93,-27.22,6.53,7.38,18.0,0.44
4.12,36.19,-36.06,15.37,18.88,15.24,9.9
4.14,4.38,15.26,9.25,-5.24,9.93,7.47
-24.64,-1.72,-16.7,-16.77,6.2,-14.5,1.85
45.01,9.92,-27.07,-8.73,6.42,5.2,9.83
13.6,0.71,-43.39,11.46,11.99,-5.86,2.17
-44.4,-43.1,-14.23,6.63,0.28,-0.44,4.65
46.23,-24.09,-45.3,10.2,2.0,-8.41,2.37
-48.75,-17.6,-10.37,-14.2,-5.69,8.95,7.26
-33.46,-4.17,28.32,-5.96,-17.6,-11.73,3.8
33.76,-33.71,-20.53,0.9,1.31,-3.79,3.91
-26.97,39.2,43.85,-10.05,-9.77,-6.53,8.17
6.82,-16.0,-48.59,-11.1,-5.4,-2.01,3.66
-3.73,32.16,-32.45,16.1,-9.69,-8.67,0.75
-39.55,4.5,39.29,-17.75,-13.7,8.77,1.3
1.19,-43.8,-32.6,-17.51,0.18,6.86,9.16
30.19,-24.35,-40.98,18.77,-11.35,0.24,4.52
-17.47,27.96,42.71,-17.08,19.42,19.46,0.34
18.98,-41.19,-11.57,19.58,-18.33,0.02,2.28
16.37,13.93,48.2,-18.69,-5.67,1.37,7.13
1.69,-14.29,-17.22,1.72,-17.24,5.51,6.28
42.72,40.5,1.69,4.26,-9.14,15.69,7.11
12.64,-38.67,-16.75,0.57,9.21,19.93,2.99
44.6,-46.85,-13.67,14.84,-3.86,4.12,8.03
34.34,-48.31,-14.72,5.15,-12.09,15.31,5.08
-8.37,33.87,-10.78,-16.55,16.35,2.29,2.59
-32.36,4.21,-28.56,-19.96,-15.0,-11.56,4.01
-37.24,13.77,22.9,18.7,-9.88,-14.19,9.3
1.03,-18.98,39.27,13.41,0.87,16.24,2.82
12.13,-27.26,-32.83,13.73,-16.12,-7.02,1.67
-2.91,-8.88,-12.28,0.66,-17.47,-14.75,7.47
38.6,45.62,10.78,-4.17,-3.82,18.12,7.22
-23.42,26.99,49.86,8.38,19.1,14.62,5.49
-46.37,25.07,3.45,-18.15,-19.95,-8.5,1.93
-21.82,1.73,-37.4,1.15,2.67,8.91,7.43
35.41,36.78,-2.3,-5.49,-10.86,-13.22,0.62
49.07,24.3,37.38,-18.97,-18.55,11.57,1.01
15.58,-0.86,7.25,-17.09,6.36,5.55,6.11
20.47,-6.97,-18.56,16.92,-0.71,0.38,0.58
11.83,-45.21,7.56,-9.4,-4.43,-15.09,3.24
13.77,46.19,46.8,4.81,15.37,-2.75,0.72
-39.32,12.62,-4.24,-14.31,7.33,1.54,3.15
10.98,-34.57,-5.18,6.64,-18.05,7.98,8.85
-25.34,-1.56,-19.5,-19.5,-3.79,3.02,7.46
41.78,-49.13,-28.16,5.27,-1.46,-19.95,6.24
27.1,-5.42,38.42,-16.43,0.85,-18.63,1.04
44.73,17.05,-45.05,3.47,-6.94,-1.46,8.79
-14.98,-31.24,-6.87,-7.5,0.37,17.08,8.7
34.47,13.01,39.83,0.8,2.42,-0.53,4.38
35.26,49.82,32.54,7.0,-1.79,0.8,9.03
-47.7,-44.17,-22.71,9.52,-16.45,-15.96,7.99
-35.98,-6.35,42.43,-0.92,-12.14,-15.03,0.25
33.48,23.88,-17.89,-17.04,12.02,-4.73,6.86
16.61,-46.47,36.48,-0.64,6.56,14.83,9.31
-4.52,-6.04,-31.19,2.81,-9.81,-5.11,8.53
35.26,-10.13,-36.87,-19.55,-9.29,16.22,6.92
-14.63,-32.19,0.1,1.5,-6.97,15.65,8.56
-43.96,-24.95,36.25,-5.61,-4.62,6.17,3.03
27.84,-29.02,45.96,8.82,0.23,-1.94,7.52
-12.31,-5.39,-42.32,8.15,12.26,-4.46,5.71
-13.06,-32.76,-34.69,-15.31,-4.84,1.45,0.63
43.02,-21.45,7.83,11.76,-1.09,-11.14,4.13
-0.06,44.58,29.03,-10.78,-9.3,-11.3,0.79
-46.59,10.52,-13.25,-19.74,-13.57,-7.68,2.05
-0.13,-20.97,-1.96,-15.09,-15.96,-14.53,4.2
-39.91,26.68,21.89,-13.05,12.24,-4.83,6.79
5.33,24.38,-38.13,3.1,15.76,6.72,8.37
32.92,-3.83,14.1,6.01,-11.7,-3.13,7.65
11.13,-19.49,-7.51,14.35,-11.35,19.84,5.23
-9.05,-44.86,0.33,-17.36,-1.49,-11.51,4.66
-40.34,22.81,-13.77,17.17,-16.86,9.5,0.23
-23.3,-30.33,49.54,-15.86,1.58,14.8,8.26
14.65,-49.5,39.04,-9.25,16.41,16.17,8.77
16.54,-2.6,-6.29,-8.58,4.52,17.38,8.03
1.44,1.37,-30.52,-18.53,-15.54,-8.7,9.69
-22.18,13.84,-5.37,3.17,8.48,0.32,5.82
44.86,17.89,44.69,18.14,2.07,-13.59,8.65
1.47,45.75,45.75,-7.67,13.12,-14.08,3.24
-23.94,37.09,-31.85,19.6,-19.9,-13.99,6.6
32.34,7.15,-8.57,12.4,1.93,-9.58,0.96
-34.34,-43.35,14.94,-1.24,-13.34,-0.24,9.07
-27.57,-17.81,0.33,-18.49,17.91,5.47,1.08
-20.05,-41.13,14.57,16.49,-13.44,12.83,4.51
-29.3,-4.64,-44.27,-10.05,19.06,19.85,3.42
-49.41,16.64,-23.33,-14.8,-3.59,15.35,5.06
-15.63,1.25,-34.15,-17.08,4.42,-19.91,8.44
25.04,0.13,17.6,6.51,-14.27,-12.8,2.59
24.95,22.4,18.43,-13.29,15.41,-8.49,2.0
33.99,-28.54,-8.65,-7.8,18.52,-12.28,4.38
-14.82,13.43,-4.02,4.71,-10.51,-14.36,9.67
47.46,-19.23,18.29,3.07,4.32,4.89,1.76
28.72,-28.91,-31.96,-8.57,-6.31,2.03,4.61
-12.16,30.74,12.8,14.08,-8.88,-10.76,6.34
-35.75,17.6,-49.89,3.77,-1.74,-8.47,1.08
-8.11,-11.27,-25.72,-14.64,9.28,19.04,0.64
48.18,3.72,-26.26,-17.82,-19.23,16.13,7.93
39.08,35.73,-32.5,-8.46,-16.19,13.32,2.77
-38.38,31.73,-2.19,-3.08,10.39,-11.81,5.05
-20.7,5.99,17.62,-13.67,-11.78,-13.21,7.6
-6.12,-40.85,11.02,0.18,-16.53,13.48,4.4
29.94,-12.06,-20.32,-18.34,-19.98,11.47,1.83
-15.71,-5.21,-37.0,7.23,10.52,12.02,6.07
44.4,41.44,-9.49,13.49,-14.28,-3.17,1.17
35.51,44.07,-2.18,-1.31,-19.9,11.37,6.03
-12.32,-29.82,13.63,17.17,17.32,16.99,2.38
40.37,-40.47,25.63,14.59,6.25,6.84,1.0
-21.94,44.99,38.22,-14.02,-5.43,1.24,3.67
-6.95,47.19,-20.35,14.2,1.85,-18.2,6.13
-49.32,-21.52,-4.86,-4.19,13.32,16.48,1.63
19.19,-47.02,-9.91,-7.84,10.51,-19.88,7.74
49.21,36.86,8.1,-17.98,18.74,17.77,2.35
-38.4,-29.55,32.95,16.71,2.12,6.91,9.81
-29.56,39.42,-28.8,2.13,-3.89,-9.55,5.27
39.9,-40.91,36.3,-5.72,-9.73,6.87,3.95
0.21,32.02,-36.34,-17.53,-16.71,16.46,7.66
25.42,-45.2,26.55,17.99,-19.19,19.28,4.61
4.18,-20.15,40.52,16.49,19.09,10.74,5.21
1.39,-6.24,46.82,9.66,-10.07,-0.77,7.28
-7.36,8.22,45.73,-15.1,6.41,12.63,1.95
22.81,-31.05,32.13,-15.37,9.57,0.65,9.67
10.73,48.77,16.78,-0.06,-16.23,-5.64,0.54
-47.93,3.84,31.18,8.26,16.51,-13.82,3.72
34.75,-2.18,27.6,-17.42,11.07,-12.85,2.35
2.2,-36.58,-36.47,-18.51,-6.94,18.82,1.92
-35.08,-4.6,29.63,-14.52,11.21,3.82,3.57
-10.65,-3.78,-9.95,-19.44,0.56,4.42,9.81
-19.1,3.09,-36.99,6.44,6.21,18.37,3.92
-18.3,7.03,-31.28,5.87,17.0,6.61,8.52
-11.36,-17.49,-34.93,15.52,3.77,18.28,0.99
40.08,46.28,-38.84,8.6,14.06,12.24,9.87
-32.64,-5.43,31.33,-8.07,-18.39,9.72,7.97
43.08,-9.89,11.56,16.18,14.41,9.71,7.38
-49.74,11.98,-22.17,11.23,-14.13,-3.9,2.5
-3.86,17.02,7.99,17.01,-10.88,-4.58,4.02
24.48,-16.09,22.29,7.28,7.14,-3.2,5.74
42.75,-9.73,-8.35,3.57,-17.39,-19.49,2.47
-25.07,-31.56,-39.08,17.33,-10.14,5.1,5.53
12.29,10.94,15.24,14.18,4.14,17.3,2.12
42.92,-43.5,-49.67,-6.62,-9.83,11.51,8.13
-5.1,33.37,-23.29,-9.71,-4.16,-17.87,2.3
22.46,38.68,0.69,-16.0,14.93,3.73,0.63
-43.42,-14.55,41.8,-18.69,17.25,-1.44,4.58
-26.56,-38.43,-4.42,19.36,7.37,12.05,7.88
19.58,44.16,9.46,19.16,-0.33,19.75,5.81
-5.75,-48.89,-12.31,-7.63,-16.0,-12.9,2.2
-21.42,-36.33,18.68,-2.15,-14.28,-19.2,3.33
-3.48,27.11,-31.03,13.94,-11.89,-16.97,9.38
0.25,5.3,6.95,18.32,-4.4,18.23,3.77
-4.42,-44.68,35.87,15.13,11.95,8.66,2.37
25.94,48.96,11.47,-15.17,6.31,14.5,6.75
35.3,-26.36,7.97,-12.52,17.59,-14.95,1.51
-26.38,5.51,8.56,-19.45,13.44,-2.62,5.83
28.84,10.54,-27.91,12.03,-7.46,12.1,6.3
-27.69,43.99,-17.97,0.05,4.53,-3.35,6.37
-37.16,5.18,-12.2,9.54,4.87,1.61,4.17
10.03,-45.39,37.76,14.78,14.2,6.61,7.85
9.57,9.5,-49.51,9.23,10.51,-1.37,3.72
-23.84,-7.32,-37.11,18.83,-11.18,8.03,3.77
-32.13,15.25,26.26,17.3,-18.08,-16.78,7.38
29.93,-49.92,-39.67,-4.89,-8.11,-3.21,9.51
0.1,38.54,32.23,-4.37,-8.06,-8.44,1.32
7.54,10.22,26.18,14.61,-17.0,-15.66,4.17
-16.96,-27.04,45.28,1.04,-2.09,-17.72,8.55
-17.25,3.25,11.07,13.4,-7.17,-0.1,8.89
9.7,34.06,4.72,-0.24,-5.43,-8.13,5.17
31.88,-30.49,36.78,-13.62,-14.43,-13.48,1.55
-15.78,-32.95,14.08,2.88,12.07,-17.62,1.07
-10.05,13.11,-34.42,-14.65,15.62,-13.42,6.43
-3.32,27.1,-39.63,8.72,-1.54,-6.14,3.53
-8.53,-38.47,-18.64,1.64,-3.19,1.43,4.62
-11.52,-47.41,-49.02,-7.69,1.53,-0.45,5.45
44.77,-39.0,44.05,11.76,-7.06,-12.95,5.4
-21.24,-18.3,49.94,-17.21,-9.79,-3.26,2.56
-30.08,39.76,18.41,-11.78,18.0,-9.69,4.06
40.6,-43.29,19.97,-2.39,15.99,12.73,8.26
9.48,45.75,1.01,-7.16,-11.13,-11.47,3.33
9.84,-45.53,-14.48,12.49,-19.13,18.55,5.31
17.95,13.11,-5.61,-3.26,-0.79,-2.3,8.34
-16.78,40.79,41.85,-6.59,14.22,-19.96,3.37
46.48,-22.14,43.26,11.91,-17.57,5.91,3.28
-49.03,33.91,-45.75,5.17,5.15,-18.5,1.39
-9.64,5.17,-23.38,-12.99,15.49,-15.79,8.46
-10.49,42.76,25.24,-15.67,-2.97,12.97,3.03
23.72,42.52,-10.41,-4.48,-10.78,0.05,6.58
-8.14,23.22,-4.57,-11.23,-13.54,-15.59,1.2
47.05,-7.44,-10.42,-16.29,-8.02,8.39,4.75
16.35,17.71,33.05,13.01,-15.09,19.3,9.2
29.55,-11.79,-31.4,-1.04,-7.34,-11.78,5.0
-28.98,-18.72,11.2,-6.17,1.46,-4.63,6.46
13.89,-36.81,-43.52,5.89,11.48,18.39,2.3
-4.34,25.15,13.58,15.21,-10.36,11.88,1.44
-43.96,-11.16,2.21,8.65,19.84,19.22,4.92
16.46,11.29,12.96,-17.76,8.21,19.41,7.8
-35.92,8.26,-38.37,-6.68,-16.97,8.75,7.01
30.3,-1.4,-46.95,17.73,5.1,12.77,8.22
-5.83,47.72,-40.27,12.44,-3.24,2.3,3.53
47.05,-49.92,29.79,2.32,-0.83,0.24,6.17
-20.81,-0.06,18.73,5.46,5.92,-14.22,3.1
-12.71,-41.92,-38.72,11.66,12.97,2.32,6.39
-18.64,-11.31,47.06,-11.6,-0.48,-10.21,8.62
43.62,0.56,37.86,17.84,14.0,19.53,9.75
-20.34,32.5,-39.07,-17.79,-15.66,16.18,7.59
11.23,45.16,-23.09,9.84,-13.84,-16.67,3.2
14.58,-35.72,-38.77,-10.76,2.95,8.1,2.41
38.52,-36.1,48.14,-2.32,13.45,-15.54,5.0
48.89,-1.35,29.06,-2.14,-9.22,9.14,7.75
32.25,7.63,10.57,15.75,11.38,16.23,6.06
-42.24,20.36,-15.09,-15.64,-10.67,-11.88,5.12
23.88,-1.03,-17.46,15.67,-5.33,-8.33,9.65
-34.09,-13.35,-1.2,1.9,2.14,15.98,7.86
12.7,29.78,-14.63,8.89,-10.39,-13.54,6.79
-45.69,1.4,18.43,17.57,-9.09,5.55,1.99
-37.73,17.88,-1.48,-16.53,9.81,9.56,4.78
-13.24,-1.65,28.99,-17.29,-10.22,-0.53,1.7
28.07,-0.75,0.87,4.33,9.37,15.67,5.55
-27.9,39.13,0.45,11.37,19.19,-2.03,7.25
49.71,-27.27,-14.1,-3.23,-15.39,1.67,2.3
45.15,-7.08,-21.19,-12.29,-8.17,3.62,5.3
-32.18,-23.66,-27.65,-19.73,12.56,15.52,5.36
45.47,2.99,-22.03,-2.77,18.69,-3.55,3.19
14.35,-31.94,6.51,0.98,17.71,10.28,6.3
4.39,-33.94,11.88,6.5,-4.46,9.06,3.06
-7.24,-40.53,3.05,-10.27,-5.43,11.6,4.71
30.97,26.75,48.49,12.11,18.89,3.3,1.07
-6.06,5.75,-34.01,-8.39,-7.15,-16.55,1.05
-22.92,-3.15,-33.02,-7.79,-15.51,11.27,9.06
18.29,-37.17,6.59,10.73,-1.07,-15.75,9.28
21.39,15.32,44.49,13.71,-4.24,-14.77,9.92
7.85,-5.27,29.49,14.0,-18.77,-16.09,9.54
-18.07,5.98,-11.18,-0.08,2.74,-15.71,6.06
-16.8,15.04,-28.36,15.63,-11.15,19.11,5.27
43.21,47.11,3.35,-10.21,-3.51,11.89,5.32
49.51,47.64,31.71,-15.61,-15.94,19.18,4.2
-44.03,4.67,26.63,18.04,-4.4,-11.82,9.59
-11.99,16.76,10.4,4.55,-3.47,-15.75,5.77
-25.24,22.29,24.47,-9.97,1.66,-14.34,5.22
-15.93,-9.32,26.95,-0.67,17.26,16.77,0.83
44.96,41.23,-41.66,-16.04,-12.79,-12.76,3.91
36.49,-29.68,24.98,16.49,14.4,18.85,9.19
-38.99,9.05,-11.06,-5.14,16.94,13.32,7.89
-0.63,9.3,-44.23,1.95,10.75,12.65,8.28
24.05,4.74,-19.17,-8.5,-8.09,9.3,6.12
-36.92,36.98,-38.32,11.08,-16.46,-6.66,5.57
-13.26,-3.32,23.04,-18.82,1.08,6.69,5.45
-10.04,46.47,-28.16,8.07,14.07,2.77,7.48
-11.94,36.19,-49.75,0.82,-9.61,1.43,2.94
-16.54,25.62,-43.13,16.87,-3.62,-19.97,6.23
-8.47,-33.56,-46.66,11.9,-3.94,-8.72,7.72
9.54,-25.6,8.71,17.26,5.41,10.69,7.29
13.4,0.98,-42.47,-11.85,-4.47,-17.85,8.46
-39.7,31.05,20.61,9.43,1.1,-16.04,5.26
-32.35,10.14,47.59,8.6,6.23,-14.46,6.97
42.1,-44.36,-22.99,-19.79,-4.98,18.97,7.41
7.03,-36.08,-31.95,-1.28,-11.1,17.0,2.06
-26.25,-10.57,-34.74,1.47,13.12,10.68,7.93
0.22,-40.59,-20.74,-2.85,16.59,0.61,7.78
-4.91,3.45,-33.85,-11.89,16.33,2.87,6.94
11.85,16.09,-33.06,-2.86,-12.76,16.32,9.09
30.9,-34.85,-21.19,-3.15,-4.22,16.53,0.27
-21.16,41.75,15.95,-7.75,16.49,4.79,8.78
-46.84,-10.67,-29.6,-17.25,-6.06,4.65,6.54
-47.15,-18.53,19.99,-13.43,-19.15,-16.13,0.26
-0.92,-0.52,34.31,-17.74,0.5,-5.03,9.7
-1.13,-35.33,-35.12,-16.47,-15.02,-12.32,2.12
-17.34,16.67,38.34,-19.75,3.81,5.25,8.27
36.94,-46.42,41.44,-13.23,-18.89,-11.37,3.89
5.8,1.63,-43.32,-9.25,14.82,19.6,2.49
7.14,46.48,42.89,7.96,19.31,-19.18,4.17
-7.19,-13.61,33.83,5.83,10.43,18.31,9.46
-47.6,-12.98,-44.19,-10.14,-11.38,-1.86,2.73
26.58,-17.32,5.16,-12.76,-4.61,8.23,1.0
49.41,18.82,-18.99,12.94,-4.46,-15.92,6.01
16.04,-13.14,-49.86,17.04,-3.25,-12.81,4.3
-7.12,-46.25,14.48,10.18,-18.88,-13.37,3.05
9.84,13.83,34.69,7.25,11.9,-4.74,5.31
-33.98,6.28,-37.7,2.41,9.08,-16.25,7.68
-27.09,-21.4,-29.89,9.83,-15.58,-2.75,0.37
-39.87,40.52,-39.73,13.55,-1.41,-15.09,0.97
6.91,-0.44,-45.51,-0.45,-3.16,17.64,4.49
-18.48,-1.18,-31.72,-11.04,16.78,-16.15,6.62
20.97,7.85,13.93,-17.8,14.17,15.36,9.95
28.89,-27.5,-29.04,-2.19,-4.46,-14.07,3.55
26.46,-31.83,-6.17,-8.03,14.49,-19.79,1.05
31.6,35.47,0.31,12.79,-18.55,0.47,2.99
-42.61,8.22,13.02,11.57,15.86,15.04,6.25
26.55,0.03,-49.28,4.17,-8.83,5.2,9.14
49.83,38.92,-7.84,12.68,-2.63,-0.7,9.77
37.32,-10.57,-6.81,-19.38,-14.29,-4.5,0.86
2.48,17.91,-33.07,0.93,-9.68,9.14,5.83
